track_name,artist_name,genre,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
Track 017,Artist 034,pop,62,0.69,0.682,4,-8.26,0,0.041,0.195,0,0.175,0.616,130.23,187045
Track 018,Artist 032,pop,68,0.776,0.7,8,-8.53,0,0.06,0.168,0.074,0.139,0.697,107.72,191906
Track 019,Artist 041,rock,58,0.623,0.762,0,-6.35,1,0,0.113,0,0.21,0.509,125.11,220901
Track 020,Artist 004,electronic,60,0.719,0.816,3,-1.56,0,0.053,0.194,0.384,0.29,0.428,123.95,251464
Track 021,Artist 004,classical,45,0.393,0.32,4,-12.16,0,0.027,0.782,0.595,0.32,0.352,117.93,327458
Track 022,Artist 057,pop,52,0.668,0.616,6,-5.27,0,0.108,0.129,0.134,0.154,0.621,112.79,171313
Track 023,Artist 014,jazz,52,0.561,0.554,8,-9.94,0,0.103,0.425,0.424,0.202,0.556,103.55,251765
Track 024,Artist 056,jazz,56,0.556,0.428,3,-11.0,1,0.042,0.399,0.261,0.251,0.529,106.11,204287
Track 025,Artist 069,rock,54,0.537,0.69,5,-8.91,1,0.075,0.203,0.399,0.367,0.621,139.83,177889
Track 026,Artist 010,jazz,46,0.497,0.459,9,-8.02,0,0.11,0.563,0.303,0.349,0.616,113.22,220690
Track 027,Artist 005,classical,46,0.3,0.371,1,-9.3,1,0.03,0.931,0.76,0.136,0.285,111.63,325499
Track 028,Artist 070,electronic,55,0.622,0.797,4,-3.65,1,0.064,0.326,0.349,0.391,0.423,124.31,260556
Track 029,Artist 022,jazz,56,0.631,0.651,9,-8.24,1,0.065,0.599,0.463,0.384,0.482,107.59,241895
Track 030,Artist 077,pop,64,0.731,0.642,5,-7.41,1,0.06,0.168,0,0.177,0.655,122.03,209622
Track 031,Artist 008,electronic,52,0.69,0.814,5,-3.66,1,0.086,0.021,0.383,0.285,0.526,139.01,241194
Track 032,Artist 049,hiphop,69,0.788,0.612,10,-3.92,1,0.216,0,0,0.258,0.611,106.33,183450
Track 033,Artist 039,rock,56,0.555,0.837,2,-6.94,1,0.04,0.275,0.22,0.271,0.473,139.22,259241
Track 034,Artist 052,classical,48,0.348,0.398,2,-10.41,0,0.067,0.835,0.793,0.25,0.307,91.5,309758
Track 035,Artist 033,electronic,70,0.736,0.807,10,-4.32,0,0.073,0.176,0.231,0.383,0.553,116.31,286605
Track 036,Artist 029,electronic,53,0.617,0.749,1,-3.38,1,0,0.139,0.242,0.479,0.556,124.5,223848
Track 037,Artist 052,hiphop,72,0.757,0.742,0,-5.97,0,0.179,0.402,0.094,0.3,0.598,99.69,194538
Track 038,Artist 051,rock,53,0.565,0.776,2,-8.93,0,0.049,0.228,0.263,0.304,0.521,122.42,192038
Track 039,Artist 054,rock,51,0.566,0.675,3,-7.21,0,0.051,0.304,0.017,0.197,0.407,129.78,230958
Track 040,Artist 067,hiphop,62,0.767,0.806,3,-4.23,1,0.115,0.147,0.071,0.162,0.54,96.2,196093
Track 041,Artist 035,rock,41,0.605,0.836,0,-7.81,0,0.05,0.298,0.184,0.338,0.459,117.6,207785
Track 042,Artist 041,jazz,37,0.531,0.511,10,-8.25,0,0.106,0.363,0.355,0.277,0.397,109.7,204425
Track 043,Artist 010,rock,46,0.592,0.855,10,-7.54,0,0.051,0.13,0.247,0.406,0.413,131.56,202628
Track 044,Artist 070,jazz,46,0.632,0.404,11,-6.63,0,0.076,0.438,0.309,0.287,0.467,121.28,225221
Track 045,Artist 031,rock,56,0.53,0.68,2,-4.01,1,0.076,0.246,0.23,0.349,0.459,120.89,212949
Track 046,Artist 014,rock,55,0.634,0.763,10,-7.59,1,0,0.39,0,0.274,0.492,129.59,207685
Track 047,Artist 072,hiphop,67,0.828,0.712,5,-3.75,1,0.201,0,0,0.272,0.541,99.62,199563
Track 048,Artist 058,electronic,56,0.614,0.897,5,-5.23,0,0,0.108,0.689,0.313,0.458,129.67,265423
Track 049,Artist 047,classical,42,0.303,0.356,1,-10.71,0,0.065,0.707,0.676,0.286,0.427,94.43,344084
Track 050,Artist 016,hiphop,60,0.765,0.712,8,-6.66,0,0.181,0,0.196,0.16,0.576,96.7,232449
Track 051,Artist 079,electronic,46,0.638,0.849,11,-4.97,1,0.036,0.317,0.717,0.297,0.714,124.24,261153
Track 052,Artist 075,jazz,43,0.555,0.432,5,-7.77,0,0.122,0.448,0.239,0.338,0.566,103.56,263404
Track 053,Artist 047,electronic,62,0.594,0.788,10,-5.28,1,0.031,0.161,0.334,0.253,0.561,138.24,229856
Track 054,Artist 028,rock,43,0.483,0.846,0,-6.01,0,0.08,0.221,0.242,0.148,0.463,127.13,193639
Track 055,Artist 064,hiphop,70,0.851,0.686,11,-5.3,1,0.2,0.14,0.381,0.306,0.593,104.92,234906
Track 056,Artist 005,electronic,67,0.703,0.804,6,-4.17,0,0.037,0.104,0.439,0.373,0.474,136.48,250247
Track 057,Artist 030,jazz,48,0.596,0.549,4,-9.57,1,0.029,0.553,0.341,0.375,0.433,109.44,238648
Track 058,Artist 043,jazz,48,0.554,0.469,2,-6.59,1,0.112,0.429,0.172,0.187,0.394,98.05,248653
Track 059,Artist 017,hiphop,77,0.758,0.707,5,-3.59,0,0.18,0.03,0,0.221,0.541,91.69,205841
Track 060,Artist 005,rock,41,0.536,0.862,8,-6.05,0,0.072,0.234,0.363,0.196,0.406,130.24,224537
Track 061,Artist 066,electronic,55,0.677,0.827,11,-5.55,0,0.053,0.193,0.314,0.273,0.526,114.06,248682
Track 062,Artist 079,hiphop,77,0.912,0.79,9,-3.92,0,0.181,0.202,0.15,0.293,0.492,91.8,195840
Track 063,Artist 036,classical,39,0.338,0.34,6,-9.55,1,0,0.665,0.631,0.313,0.379,102.88,363486
Track 064,Artist 016,electronic,60,0.711,0.88,1,-3.02,0,0.054,0.076,0.591,0.172,0.568,128.22,248560
Track 065,Artist 039,rock,58,0.559,0.707,9,-4.3,1,0.045,0.152,0.385,0.372,0.499,129.93,200280
Track 066,Artist 022,hiphop,63,0.827,0.795,10,-7.38,1,0.212,0.165,0.074,0.172,0.496,103.54,175289
Track 067,Artist 050,pop,64,0.709,0.534,8,-5.72,0,0.113,0.364,0,0.225,0.62,128.32,188263
Track 068,Artist 041,jazz,50,0.584,0.455,9,-8.41,1,0.092,0.342,0.148,0.296,0.449,112.94,254182
Track 069,Artist 037,hiphop,68,0.765,0.65,6,-6.71,1,0.182,0.139,0.151,0.267,0.706,97.5,204848
Track 070,Artist 067,classical,35,0.239,0.418,5,-9.07,0,0.0,0.644,0.744,0.216,0.342,99.87,363095
Track 071,Artist 010,classical,46,0.368,0.422,10,-10.82,0,0.069,0.667,0.766,0.074,0.198,104.86,346387
Track 072,Artist 028,pop,70,0.71,0.638,3,-6.74,0,0.066,0.355,0,0.145,0.661,110.62,214926
Track 073,Artist 079,classical,44,0.302,0.305,2,-10.11,0,0.072,0.709,0.735,0.237,0.327,104.28,325477
Track 074,Artist 047,rock,51,0.506,0.856,7,-7.38,1,0.034,0.305,0.166,0.24,0.356,135.36,211993
Track 075,Artist 040,hiphop,65,0.81,0.733,6,-2.28,0,0.19,0,0.032,0.182,0.476,100.5,210417
Track 076,Artist 007,electronic,58,0.812,0.901,11,-3.8,1,0.01,0,0.381,0.299,0.375,120.89,254667
Track 077,Artist 044,rock,45,0.529,0.827,0,-6.34,1,0,0.244,0.232,0.254,0.442,131.53,222658
Track 078,Artist 056,electronic,49,0.789,0.86,6,-0.6,0,0.089,0.271,0.248,0.267,0.442,138.09,253166
Track 079,Artist 076,rock,53,0.528,0.743,8,-8.43,0,0.042,0.135,0.052,0.295,0.389,129.64,231774
Track 080,Artist 042,hiphop,70,0.818,0.693,0,-5.44,0,0.106,0.054,0.041,0.187,0.644,95.73,212458
Track 081,Artist 071,hiphop,65,0.776,0.657,11,-5.45,1,0.185,0.189,0.239,0.186,0.584,104.58,208698
Track 082,Artist 035,pop,69,0.736,0.662,11,-6.64,1,0.047,0.2,0,0.195,0.576,126.03,221730
Track 083,Artist 049,jazz,43,0.589,0.377,11,-8.83,0,0.084,0.501,0.226,0.335,0.494,104.47,259674
Track 084,Artist 051,rock,42,0.622,0.861,8,-4.46,0,0.109,0.04,0.32,0.238,0.421,139.11,196713
Track 085,Artist 017,pop,62,0.66,0.596,9,-6.8,0,0.03,0.161,0.183,0.11,0.776,115.8,178113
Track 086,Artist 022,jazz,51,0.593,0.435,2,-10.53,0,0.14,0.447,0.192,0.259,0.443,111.02,249756
Track 087,Artist 069,electronic,58,0.675,0.835,0,-5.94,1,0.071,0.194,0.303,0.309,0.51,130.04,248615
Track 088,Artist 059,hiphop,63,0.807,0.862,10,-4.34,0,0.193,0.111,0.156,0.407,0.521,91.15,193725
Track 089,Artist 039,pop,56,0.788,0.618,11,-4.47,0,0.083,0.176,0.018,0.024,0.668,104.78,186953
Track 090,Artist 029,classical,39,0.482,0.377,9,-7.61,0,0.019,0.985,0.958,0.125,0.394,110.12,347038
Track 091,Artist 011,electronic,56,0.835,0.741,7,-3.79,0,0.049,0.153,0.633,0.306,0.519,130.84,276212
Track 092,Artist 069,hiphop,66,0.814,0.752,2,-4.22,1,0.222,0.209,0.053,0.216,0.454,103.93,200368
Track 093,Artist 021,rock,51,0.549,0.754,8,-6.21,0,0.081,0.148,0,0.151,0.505,128.99,220161
Track 094,Artist 076,classical,34,0.32,0.356,5,-11.95,0,0.0,0.894,0.716,0.218,0.397,119.53,321788
Track 095,Artist 006,rock,53,0.529,0.813,6,-5.42,1,0,0.145,0.008,0.269,0.518,120.89,210288
Track 096,Artist 025,classical,50,0.449,0.234,4,-9.48,0,0.033,0.721,1,0.233,0.326,112.02,338956
Track 097,Artist 010,jazz,39,0.572,0.521,10,-9.31,1,0.084,0.511,0.115,0.268,0.539,103.07,244373
Track 098,Artist 062,hiphop,62,0.919,0.738,8,-4.25,1,0.183,0.076,0,0.2,0.485,98.72,176722
Track 099,Artist 075,classical,50,0.312,0.393,8,-9.31,0,0,0.889,0.867,0.245,0.333,114.76,345174
Track 100,Artist 033,electronic,67,0.657,0.886,10,-6.24,1,0.12,0.194,0.643,0.194,0.402,112.86,259039
Track 101,Artist 028,pop,79,0.653,0.687,5,-6.25,0,0.032,0.173,0,0.094,0.545,112.35,217747
Track 102,Artist 059,hiphop,56,0.762,0.799,5,-5.91,0,0.215,0.001,0,0.235,0.539,94.47,202901
Track 103,Artist 015,pop,52,0.774,0.591,11,-9.09,0,0.055,0.265,0.279,0.197,0.65,120.43,199544
Track 104,Artist 080,classical,44,0.41,0.414,9,-10.57,1,0.031,0.846,0.798,0.144,0.453,115.43,341244
Track 105,Artist 018,jazz,51,0.57,0.503,1,-10.04,0,0.085,0.343,0.361,0.289,0.36,125.46,266174
Track 106,Artist 072,jazz,56,0.6,0.495,10,-8.97,0,0.054,0.413,0.137,0.303,0.514,110.12,253566
Track 107,Artist 059,pop,64,0.763,0.611,11,-8.22,1,0.107,0.249,0.107,0.143,0.644,113.26,210457
Track 108,Artist 008,electronic,49,0.714,0.845,0,-3.62,1,0.071,0.105,0.018,0.247,0.507,132.45,228940
Track 109,Artist 074,rock,55,0.534,0.817,6,-5.93,0,0.062,0.111,0.125,0.181,0.451,127.0,193580
Track 110,Artist 036,rock,51,0.576,0.852,11,-8.39,0,0.023,0.234,0.374,0.267,0.362,128.7,187537
Track 111,Artist 068,classical,35,0.294,0.327,8,-12.05,0,0.054,0.941,0.769,0.221,0.261,93.9,348771
Track 112,Artist 024,hiphop,68,0.907,0.727,7,-6.02,1,0.218,0.052,0,0.215,0.571,85.91,187757
Track 113,Artist 058,hiphop,67,0.788,0.655,6,-4.84,0,0.196,0.143,0,0.176,0.518,80.09,220678
Track 114,Artist 021,hiphop,65,0.797,0.69,2,-5.27,0,0.163,0.188,0.171,0.311,0.507,108.11,193915
Track 115,Artist 030,electronic,64,0.714,0.84,7,-5.65,0,0.047,0.049,0.394,0.205,0.515,131.55,249257
Track 116,Artist 075,rock,38,0.56,0.682,8,-7.69,1,0.017,0.174,0,0.216,0.449,127.47,250421
Track 117,Artist 037,hiphop,59,0.803,0.744,11,-6.55,0,0.205,0.055,0.108,0.15,0.374,97.22,196189
Track 118,Artist 065,jazz,48,0.534,0.565,5,-9.38,1,0.062,0.269,0.414,0.273,0.41,106.68,251240
Track 119,Artist 015,hiphop,72,0.77,0.812,8,-4.82,0,0.179,0,0.116,0.209,0.444,116.21,190146
Track 120,Artist 078,pop,70,0.76,0.728,10,-5.2,1,0.095,0.367,0,0.269,0.556,124.35,207114
Track 121,Artist 006,rock,46,0.496,0.794,7,-6.71,0,0,0.117,0,0.372,0.454,125.54,204071
Track 122,Artist 062,jazz,49,0.587,0.47,10,-8.33,1,0.101,0.463,0.312,0.283,0.494,114.2,246250
Track 123,Artist 014,pop,62,0.675,0.718,1,-6.3,0,0.104,0.024,0.03,0.078,0.725,120.53,213348
Track 124,Artist 048,rock,47,0.538,0.75,10,-5.68,1,0.025,0.165,0.113,0.154,0.506,120.83,209648
Track 125,Artist 018,hiphop,70,0.868,0.715,0,-3.15,1,0.172,0.41,0.132,0.323,0.637,87.2,182051
Track 126,Artist 009,rock,44,0.541,0.762,11,-5.76,0,0.032,0.113,0.219,0.103,0.408,132.66,194578
Track 127,Artist 012,jazz,51,0.554,0.37,10,-7.67,1,0.067,0.524,0.671,0.288,0.379,111.35,264613
Track 128,Artist 017,classical,47,0.25,0.358,2,-10.51,0,0.089,0.815,0.68,0.152,0.367,93.42,330604
Track 129,Artist 042,pop,56,0.676,0.65,3,-7.11,0,0.075,0,0.117,0.094,0.703,107.76,219509
Track 130,Artist 039,pop,52,0.668,0.645,0,-9.12,1,0.017,0.186,0,0.18,0.507,117.64,214459
Track 131,Artist 047,classical,36,0.227,0.277,0,-8.2,0,0.044,0.757,1,0.183,0.31,87.99,285587
Track 132,Artist 080,classical,39,0.238,0.253,2,-11.21,0,0.105,0.787,1,0.235,0.421,92.19,323898
Track 133,Artist 073,electronic,51,0.675,0.775,9,-2.9,1,0.084,0.191,0.25,0.256,0.467,126.11,228801
Track 134,Artist 018,pop,75,0.628,0.598,8,-6.04,0,0.067,0.291,0,0.331,0.616,112.97,172421
Track 135,Artist 013,hiphop,72,0.856,0.636,6,-7.19,0,0.193,0.055,0.298,0.311,0.526,97.81,196216
Track 136,Artist 073,jazz,53,0.637,0.504,5,-8.44,0,0.074,0.472,0.202,0.356,0.378,100.33,254497
Track 137,Artist 022,hiphop,77,0.86,0.737,9,-4.57,0,0.135,0.049,0.107,0.25,0.671,92.19,190897
Track 138,Artist 011,classical,45,0.324,0.408,5,-9.45,0,0.01,0.812,1,0.268,0.312,89.26,285382
Track 139,Artist 030,hiphop,65,0.862,0.646,2,-4.89,0,0.134,0.054,0.046,0.159,0.574,104.36,202859
Track 140,Artist 037,pop,64,0.761,0.591,2,-6.65,0,0.102,0.271,0,0.22,0.644,107.87,212562
Track 141,Artist 042,electronic,55,0.676,0.994,8,-2.18,1,0.03,0.139,0.127,0.338,0.575,123.74,246844
Track 142,Artist 055,jazz,40,0.53,0.415,5,-8.28,1,0.099,0.443,0.323,0.315,0.382,103.74,248972
Track 143,Artist 020,pop,59,0.747,0.58,8,-4.01,1,0.088,0.211,0.045,0.288,0.777,122.93,173114
Track 144,Artist 051,pop,67,0.736,0.65,10,-7.11,1,0.034,0.234,0.024,0.119,0.545,119.2,209296
Track 145,Artist 046,rock,59,0.553,0.751,4,-5.36,1,0.008,0.324,0,0.281,0.349,129.86,215802
Track 146,Artist 032,hiphop,57,0.795,0.685,7,-5.91,1,0.232,0.234,0,0.271,0.48,102.57,211039
Track 147,Artist 038,rock,61,0.555,0.77,10,-6.71,0,0.011,0.122,0.113,0.295,0.527,126.46,238275
Track 148,Artist 032,electronic,62,0.651,0.803,6,-4.66,1,0.035,0.169,0.291,0.476,0.514,115.46,249322
Track 149,Artist 047,electronic,55,0.599,0.907,8,-5.24,0,0.08,0.189,0.417,0.34,0.449,130.88,223233
Track 150,Artist 062,hiphop,66,0.861,0.788,4,-2.81,1,0.202,0.208,0,0.322,0.501,89.87,200193
Track 151,Artist 037,classical,48,0.276,0.35,4,-8.57,1,0.084,0.78,1,0.222,0.439,102.94,360930
Track 152,Artist 002,jazz,51,0.59,0.441,7,-8.7,1,0.072,0.378,0.202,0.257,0.441,104.65,254795
Track 153,Artist 029,classical,35,0.246,0.307,10,-10.74,1,0.042,0.726,0.363,0.122,0.411,123.64,326484
Track 154,Artist 026,classical,41,0.319,0.361,3,-10.14,1,0.038,0.935,0.834,0.367,0.302,106.62,321660
Track 155,Artist 002,jazz,41,0.516,0.491,6,-10.96,1,0.143,0.317,0.435,0.311,0.564,97.85,256364
Track 156,Artist 062,pop,65,0.754,0.691,1,-8.39,1,0.07,0.386,0.007,0.204,0.579,126.21,206339
Track 157,Artist 012,classical,38,0.367,0.428,5,-9.68,0,0,0.762,0.921,0.139,0.343,101.03,313897
Track 158,Artist 056,hiphop,61,0.778,0.74,9,-4.94,1,0.179,0,0.055,0.253,0.54,94.02,184058
Track 159,Artist 062,pop,59,0.685,0.638,3,-7.76,0,0.068,0.062,0.012,0.214,0.744,107.83,242348
Track 160,Artist 057,rock,55,0.555,0.818,2,-5.05,0,0.004,0.286,0.169,0.327,0.397,134.55,204187
Track 161,Artist 049,jazz,50,0.442,0.537,3,-8.48,1,0.06,0.679,0.329,0.24,0.555,111.64,224623
Track 162,Artist 074,rock,58,0.546,0.852,7,-5.28,1,0.055,0.273,0,0.188,0.485,143.7,216457
Track 163,Artist 061,classical,42,0.261,0.279,4,-9.29,0,0.052,0.821,1,0.27,0.547,106.71,332568
Track 164,Artist 008,rock,59,0.61,0.829,6,-6.93,0,0.039,0.394,0,0.208,0.386,121.34,208205
Track 165,Artist 053,electronic,53,0.619,0.672,11,-5.05,1,0.036,0.058,0.453,0.254,0.43,124.53,262716
Track 166,Artist 047,classical,45,0.394,0.418,11,-7.88,0,0,0.906,1,0.282,0.327,87.97,324796
Track 167,Artist 071,hiphop,74,0.8,0.776,0,-4.95,0,0.202,0.148,0.099,0.125,0.711,106.38,204062
Track 168,Artist 023,classical,35,0.244,0.246,0,-10.96,1,0.014,0.74,0.852,0.205,0.286,107.95,322437
Track 169,Artist 019,electronic,60,0.777,0.839,10,-4.65,0,0.038,0.156,0.191,0.403,0.528,125.09,249657
Track 170,Artist 044,classical,36,0.253,0.327,8,-11.67,0,0.019,0.881,0.7,0.246,0.344,100.79,321205
Track 171,Artist 023,rock,51,0.607,0.837,9,-5.99,1,0.082,0.212,0.0,0.268,0.435,132.98,217531
Track 172,Artist 034,rock,49,0.564,0.853,5,-7.55,1,0.006,0.097,0.284,0.371,0.537,131.53,199313
Track 173,Artist 025,hiphop,70,0.756,0.726,10,-5.21,1,0.194,0.0,0,0.297,0.505,98.7,217794
Track 174,Artist 049,rock,52,0.665,0.797,3,-4.19,1,0.023,0.099,0,0.257,0.463,120.49,205247
Track 175,Artist 002,electronic,54,0.679,0.871,11,-4.1,1,0.064,0.139,0.292,0.243,0.44,134.05,252405
Track 176,Artist 029,hiphop,65,0.762,0.798,0,-4.89,0,0.111,0.126,0.122,0.195,0.501,94.09,198319
Track 177,Artist 079,pop,57,0.69,0.664,8,-6.65,0,0.011,0.01,0,0.128,0.522,104.86,202802
Track 178,Artist 027,pop,59,0.705,0.609,7,-5.27,1,0.09,0,0.301,0.157,0.553,118.16,195621
Track 179,Artist 044,classical,44,0.231,0.341,2,-10.14,1,0.064,0.699,1,0.17,0.468,100.31,319061
Track 180,Artist 062,hiphop,74,0.873,0.712,0,-5.75,0,0.201,0.122,0.041,0.178,0.511,100.48,228415
Track 181,Artist 016,hiphop,61,0.842,0.72,3,-7.66,0,0.159,0.047,0,0.215,0.602,90.89,207929
Track 182,Artist 020,pop,67,0.684,0.72,6,-5.89,0,0.103,0.168,0,0.087,0.597,104.88,205628
Track 183,Artist 040,jazz,46,0.576,0.477,0,-7.19,1,0.102,0.243,0.224,0.329,0.622,106.39,227231
Track 184,Artist 057,jazz,31,0.594,0.371,5,-8.53,0,0.076,0.309,0.376,0.316,0.394,99.08,256845
Track 185,Artist 044,electronic,63,0.743,0.855,10,-3.35,1,0.057,0.06,0.341,0.232,0.495,124.47,236713
Track 186,Artist 027,jazz,47,0.566,0.479,7,-9.2,0,0.081,0.781,0.42,0.259,0.482,96.49,258191
Track 187,Artist 060,electronic,66,0.686,0.806,6,-2.92,1,0.08,0.318,0.531,0.441,0.421,123.15,258361
Track 188,Artist 062,rock,48,0.65,0.78,2,-6.4,1,0.043,0.371,0.227,0.207,0.386,116.83,190519
Track 189,Artist 039,electronic,63,0.634,0.836,1,-4.37,1,0.035,0.059,0.44,0.28,0.568,119.65,256556
Track 190,Artist 073,rock,38,0.56,0.909,9,-6.51,1,0.046,0.164,0.248,0.325,0.424,129.48,208423
Track 191,Artist 068,classical,43,0.395,0.412,8,-10.26,1,0.038,0.786,0.876,0.318,0.429,96.67,327502
Track 192,Artist 030,hiphop,74,0.688,0.76,7,-3.26,0,0.174,0.098,0,0.145,0.585,98.73,183794
Track 193,Artist 045,classical,42,0.328,0.242,8,-10.07,0,0.03,0.846,0.847,0.143,0.368,103.16,341835
Track 194,Artist 040,electronic,57,0.645,0.866,2,-3.93,0,0.041,0.179,0.303,0.346,0.462,122.05,275165
Track 195,Artist 064,hiphop,67,0.859,0.69,5,-6.84,1,0.194,0.125,0,0.228,0.547,98.79,178665
Track 196,Artist 018,electronic,65,0.719,0.935,6,-3.91,0,0.027,0,0.165,0.36,0.475,130.51,260495
Track 197,Artist 016,rock,48,0.563,0.772,5,-5.44,0,0.037,0.319,0.366,0.215,0.532,123.42,200818
Track 198,Artist 028,electronic,59,0.733,0.759,9,-2.52,0,0.01,0.13,0.386,0.437,0.481,124.54,265961
Track 199,Artist 054,classical,45,0.278,0.25,6,-11.28,1,0.016,0.749,0.808,0.237,0.37,95.57,323470
Track 200,Artist 004,pop,62,0.72,0.757,3,-7.47,0,0.057,0.15,0.296,0.303,0.614,126.91,176285
Track 201,Artist 059,rock,42,0.568,0.83,2,-4.49,0,0.082,0.156,0.059,0.289,0.471,127.14,206853
Track 202,Artist 014,pop,44,0.689,0.587,2,-7.53,0,0.09,0.26,0.191,0.289,0.65,114.74,218933
Track 203,Artist 066,hiphop,68,0.763,0.827,3,-7.07,0,0.192,0,0,0.231,0.475,96.36,171133
Track 204,Artist 012,rock,46,0.534,0.815,0,-5.64,0,0.059,0.195,0,0.383,0.431,117.92,191441
Track 205,Artist 034,electronic,58,0.742,0.837,3,-5.06,1,0.11,0,0.494,0.239,0.53,128.79,279401
Track 206,Artist 077,rock,52,0.558,0.835,8,-6.13,1,0.07,0.202,0.07,0.223,0.412,139.51,203496
Track 207,Artist 050,classical,48,0.321,0.294,4,-12.07,0,0.01,0.9,0.944,0.046,0.346,115.18,314753
Track 208,Artist 026,rock,47,0.473,0.746,4,-4.27,1,0.07,0.231,0.157,0.275,0.532,122.27,206896
Track 209,Artist 049,pop,68,0.645,0.664,4,-7.83,0,0.067,0.175,0.067,0.099,0.592,116.25,199122
Track 210,Artist 048,hiphop,76,0.836,0.715,9,-3.16,1,0.147,0,0,0.346,0.573,105.31,192574
Track 211,Artist 033,rock,54,0.564,0.823,6,-6.18,1,0.053,0.21,0.243,0.225,0.337,131.25,178129
Track 212,Artist 030,hiphop,64,0.909,0.639,1,-4.14,1,0.111,0.181,0,0.275,0.611,96.52,230577
Track 213,Artist 071,hiphop,65,0.761,0.823,4,-5.29,0,0.119,0.123,0,0.222,0.492,94.73,210556
Track 214,Artist 047,pop,66,0.777,0.568,10,-7.25,1,0.05,0.068,0.355,0.066,0.568,119.41,184233
Track 215,Artist 002,rock,60,0.593,0.763,3,-6.35,1,0.045,0.198,0,0.184,0.427,126.69,236063
Track 216,Artist 070,hiphop,66,0.798,0.688,8,-7.61,1,0.181,0.105,0.319,0.255,0.645,97.11,201685
Track 217,Artist 051,pop,65,0.631,0.625,4,-5.95,0,0.05,0.373,0,0.165,0.609,109.06,196239
Track 218,Artist 015,classical,46,0.381,0.406,3,-11.08,0,0,0.878,0.713,0.168,0.33,94.67,312683
Track 219,Artist 046,electronic,48,0.647,0.714,4,-4.86,0,0,0.154,0.461,0.245,0.491,141.79,269430
Track 220,Artist 009,pop,58,0.709,0.566,2,-7.02,1,0.075,0.214,0.1,0.267,0.635,106.38,222459
Track 221,Artist 068,hiphop,68,0.783,0.709,11,-3.74,1,0.202,0.004,0,0.151,0.6,85.43,197941
Track 222,Artist 068,hiphop,72,0.819,0.702,2,-3.36,0,0.222,0.074,0,0.227,0.463,85.6,161261
Track 223,Artist 029,classical,31,0.332,0.377,10,-10.96,0,0.023,0.879,0.757,0.213,0.414,104.07,331909
Track 224,Artist 054,rock,61,0.631,0.866,11,-6.52,1,0.01,0.185,0.117,0.192,0.439,119.03,229233
Track 225,Artist 007,classical,33,0.32,0.474,4,-10.73,1,0.039,0.914,0.814,0.26,0.382,102.83,307914
Track 226,Artist 042,hiphop,70,0.821,0.779,11,-6.56,1,0.188,0.172,0,0.178,0.53,106.37,198772
Track 227,Artist 009,hiphop,71,0.777,0.61,4,-6.0,1,0.2,0.057,0.123,0.215,0.657,95.57,188971
Track 228,Artist 020,electronic,67,0.723,0.922,4,-2.63,1,0.06,0.087,0.382,0.283,0.399,131.76,265729
Track 229,Artist 043,pop,59,0.805,0.713,3,-7.76,0,0.096,0.165,0,0.228,0.612,118.77,183540
Track 230,Artist 074,hiphop,72,0.913,0.681,9,-6.48,1,0.158,0.034,0,0.288,0.513,99.18,234484
Track 231,Artist 008,electronic,52,0.729,0.794,1,-4.1,1,0.079,0.178,0.205,0.33,0.549,117.79,266534
